election,election_id,precinct,registered,cast,democrat,republican
"July 14th, 2020 Joint Primary Runoff",2,1039,"3,286",101,84,17
"July 14th, 2020 Joint Primary Runoff",2,1040,"2,855",166,146,20
"July 14th, 2020 Joint Primary Runoff",2,1041,"2,408",130,112,18
"July 14th, 2020 Joint Primary Runoff",2,1042,"1,198",87,73,14
"July 14th, 2020 Joint Primary Runoff",2,1043,"1,562",100,66,34
"July 14th, 2020 Joint Primary Runoff",2,1044,"2,102",196,170,26
"July 14th, 2020 Joint Primary Runoff",2,1045,"3,369",244,202,42
"July 14th, 2020 Joint Primary Runoff",2,1046,"2,090",177,150,27
"July 14th, 2020 Joint Primary Runoff",2,1047,"1,788",138,111,27
"July 14th, 2020 Joint Primary Runoff",2,1048,"2,270",187,156,31
"July 14th, 2020 Joint Primary Runoff",2,1049,"2,640",220,182,38
"July 14th, 2020 Joint Primary Runoff",2,1050,"1,401",125,108,17
"July 14th, 2020 Joint Primary Runoff",2,1051,"2,091",184,140,44
"July 14th, 2020 Joint Primary Runoff",2,1052,"2,105",162,136,26
"July 14th, 2020 Joint Primary Runoff",2,1053,255,31,27,4
"July 14th, 2020 Joint Primary Runoff",2,1054,"2,501",243,214,29
"July 14th, 2020 Joint Primary Runoff",2,1055,"1,992",174,123,51
"July 14th, 2020 Joint Primary Runoff",2,1056,"3,167",218,169,49
"July 14th, 2020 Joint Primary Runoff",2,1057,"2,423",120,89,31
"July 14th, 2020 Joint Primary Runoff",2,1058,"2,745",184,107,77
"July 14th, 2020 Joint Primary Runoff",2,1059,479,23,16,7
"July 14th, 2020 Joint Primary Runoff",2,1060,"2,972",149,126,23
"July 14th, 2020 Joint Primary Runoff",2,1061,"2,763",141,118,23
"July 14th, 2020 Joint Primary Runoff",2,1062,190,4,3,1
"July 14th, 2020 Joint Primary Runoff",2,1063,"2,187",149,63,86
"July 14th, 2020 Joint Primary Runoff",2,1064,"1,307",81,46,35
"July 14th, 2020 Joint Primary Runoff",2,1065,"2,356",224,133,91
"July 14th, 2020 Joint Primary Runoff",2,1066,821,46,28,18
"July 14th, 2020 Joint Primary Runoff",2,1067,"3,151",239,103,136
"July 14th, 2020 Joint Primary Runoff",2,1068,"1,903",82,43,39
"July 14th, 2020 Joint Primary Runoff",2,1069,477,86,42,44
"July 14th, 2020 Joint Primary Runoff",2,1070,"1,215",68,44,24
"July 14th, 2020 Joint Primary Runoff",2,1071,"1,967",130,88,42
"July 14th, 2020 Joint Primary Runoff",2,1072,"2,106",144,108,36
"July 14th, 2020 Joint Primary Runoff",2,1073,"3,593",244,149,95
"July 14th, 2020 Joint Primary Runoff",2,1074,19,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1075,"2,358",147,123,24
"July 14th, 2020 Joint Primary Runoff",2,1076,"2,928",269,170,99
"July 14th, 2020 Joint Primary Runoff",2,1077,"1,669",179,165,14
"July 14th, 2020 Joint Primary Runoff",2,1078,518,40,39,1
"July 14th, 2020 Joint Primary Runoff",2,1079,"2,611",186,145,41
"July 14th, 2020 Joint Primary Runoff",2,1080,"4,805",261,201,60
"July 14th, 2020 Joint Primary Runoff",2,1081,"1,775",298,105,193
"July 14th, 2020 Joint Primary Runoff",2,1082,"4,663",291,184,107
"July 14th, 2020 Joint Primary Runoff",2,1083,"2,736",261,195,66
"July 14th, 2020 Joint Primary Runoff",2,1084,"2,144",172,134,38
"July 14th, 2020 Joint Primary Runoff",2,1085,"1,763",122,101,21
"July 14th, 2020 Joint Primary Runoff",2,1086,"2,461",246,187,59
"July 14th, 2020 Joint Primary Runoff",2,1087,"1,667",132,110,22
"July 14th, 2020 Joint Primary Runoff",2,1088,"1,004",71,59,12
"July 14th, 2020 Joint Primary Runoff",2,1089,"1,557",142,94,48
"July 14th, 2020 Joint Primary Runoff",2,1090,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1091,"2,255",207,170,37
"July 14th, 2020 Joint Primary Runoff",2,1092,"1,128",53,39,14
"July 14th, 2020 Joint Primary Runoff",2,1093,"1,155",111,86,25
"July 14th, 2020 Joint Primary Runoff",2,1094,"2,403",127,89,38
"July 14th, 2020 Joint Primary Runoff",2,1095,358,14,11,3
"July 14th, 2020 Joint Primary Runoff",2,1096,115,7,7,0
"July 14th, 2020 Joint Primary Runoff",2,1097,846,59,46,13
"July 14th, 2020 Joint Primary Runoff",2,1098,900,72,62,10
"July 14th, 2020 Joint Primary Runoff",2,1099,"2,835",310,217,93
"July 14th, 2020 Joint Primary Runoff",2,1100,"2,751",262,181,81
"July 14th, 2020 Joint Primary Runoff",2,1101,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1102,"1,019",68,51,17
"July 14th, 2020 Joint Primary Runoff",2,1103,735,41,20,21
"July 14th, 2020 Joint Primary Runoff",2,1104,"3,162",341,241,100
"July 14th, 2020 Joint Primary Runoff",2,1105,708,37,25,12
"July 14th, 2020 Joint Primary Runoff",2,1106,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1107,"3,101",178,99,79
"July 14th, 2020 Joint Primary Runoff",2,1108,"4,597",456,323,133
"July 14th, 2020 Joint Primary Runoff",2,1109,3,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1110,"2,774",139,102,37
"July 14th, 2020 Joint Primary Runoff",2,1111,"4,895",479,333,146
"July 14th, 2020 Joint Primary Runoff",2,1112,"4,685",277,193,84
"July 14th, 2020 Joint Primary Runoff",2,1113,"2,954",222,175,47
"July 14th, 2020 Joint Primary Runoff",2,1114,27,4,2,2
"July 14th, 2020 Joint Primary Runoff",2,1115,207,12,6,6
"July 14th, 2020 Joint Primary Runoff",2,1116,"1,307",116,67,49
"July 14th, 2020 Joint Primary Runoff",2,1117,363,38,30,8
"July 14th, 2020 Joint Primary Runoff",2,1118,"3,559",293,194,99
"July 14th, 2020 Joint Primary Runoff",2,1119,137,6,6,0
"July 14th, 2020 Joint Primary Runoff",2,1120,153,11,10,1
"July 14th, 2020 Joint Primary Runoff",2,1121,"3,383",259,189,70
"July 14th, 2020 Joint Primary Runoff",2,1122,"4,526",393,276,117
"July 14th, 2020 Joint Primary Runoff",2,1123,588,53,28,25
"July 14th, 2020 Joint Primary Runoff",2,1124,787,61,45,16
"July 14th, 2020 Joint Primary Runoff",2,1125,"2,089",206,120,86
"July 14th, 2020 Joint Primary Runoff",2,1126,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1127,622,37,33,4
"July 14th, 2020 Joint Primary Runoff",2,1128,"1,512",73,47,26
"July 14th, 2020 Joint Primary Runoff",2,1129,"1,786",187,133,54
"July 14th, 2020 Joint Primary Runoff",2,1130,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1131,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1132,2,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1133,4,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1134,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1135,1,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1136,103,5,3,2
"July 14th, 2020 Joint Primary Runoff",2,1137,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,1138,927,42,37,5
"July 14th, 2020 Joint Primary Runoff",2,1139,931,78,59,19
"July 14th, 2020 Joint Primary Runoff",2,1140,"1,203",69,46,23
"July 14th, 2020 Joint Primary Runoff",2,1141,"2,121",140,90,50
"July 14th, 2020 Joint Primary Runoff",2,1142,"2,115",108,81,27
"July 14th, 2020 Joint Primary Runoff",2,1143,"3,264",228,154,74
"July 14th, 2020 Joint Primary Runoff",2,1144,"2,475",786,340,446
"July 14th, 2020 Joint Primary Runoff",2,1145,732,63,36,27
"July 14th, 2020 Joint Primary Runoff",2,1146,178,14,6,8
"July 14th, 2020 Joint Primary Runoff",2,1147,"2,602",155,113,42
"July 14th, 2020 Joint Primary Runoff",2,1148,894,37,25,12
"July 14th, 2020 Joint Primary Runoff",2,1149,"2,208",167,118,49
"July 14th, 2020 Joint Primary Runoff",2,1150,"2,467",169,95,74
"July 14th, 2020 Joint Primary Runoff",2,1151,"2,181",166,111,55
"July 14th, 2020 Joint Primary Runoff",2,2001,941,47,42,5
"July 14th, 2020 Joint Primary Runoff",2,2002,"1,222",73,66,7
"July 14th, 2020 Joint Primary Runoff",2,2003,"2,148",111,94,17
"July 14th, 2020 Joint Primary Runoff",2,2004,"2,910",137,122,15
"July 14th, 2020 Joint Primary Runoff",2,2005,920,105,100,5
"July 14th, 2020 Joint Primary Runoff",2,2006,20,2,2,0
"July 14th, 2020 Joint Primary Runoff",2,2007,"1,722",93,77,16
"July 14th, 2020 Joint Primary Runoff",2,2008,"1,110",64,57,7
"July 14th, 2020 Joint Primary Runoff",2,2009,"2,265",109,89,20
"July 14th, 2020 Joint Primary Runoff",2,2010,"1,566",126,94,32
"July 14th, 2020 Joint Primary Runoff",2,2011,"2,070",139,131,8
"July 14th, 2020 Joint Primary Runoff",2,2012,"1,577",84,64,20
"July 14th, 2020 Joint Primary Runoff",2,2013,"1,166",119,102,17
"July 14th, 2020 Joint Primary Runoff",2,2014,"1,215",86,71,15
"July 14th, 2020 Joint Primary Runoff",2,2015,"1,925",76,67,9
"July 14th, 2020 Joint Primary Runoff",2,2016,"1,324",50,46,4
"July 14th, 2020 Joint Primary Runoff",2,2017,"1,195",49,46,3
"July 14th, 2020 Joint Primary Runoff",2,2018,"1,119",120,97,23
"July 14th, 2020 Joint Primary Runoff",2,2019,"1,813",98,89,9
"July 14th, 2020 Joint Primary Runoff",2,2020,"2,824",169,157,12
"July 14th, 2020 Joint Primary Runoff",2,2021,"2,816",135,113,22
"July 14th, 2020 Joint Primary Runoff",2,2022,"1,576",99,86,13
"July 14th, 2020 Joint Primary Runoff",2,2023,"2,824",217,184,33
"July 14th, 2020 Joint Primary Runoff",2,2024,"1,889",162,133,29
"July 14th, 2020 Joint Primary Runoff",2,2025,"2,476",271,230,41
"July 14th, 2020 Joint Primary Runoff",2,2026,"2,147",263,208,55
"July 14th, 2020 Joint Primary Runoff",2,2027,"1,229",185,152,33
"July 14th, 2020 Joint Primary Runoff",2,2028,"2,241",364,297,67
"July 14th, 2020 Joint Primary Runoff",2,2029,"1,321",71,60,11
"July 14th, 2020 Joint Primary Runoff",2,2030,"1,532",84,69,15
"July 14th, 2020 Joint Primary Runoff",2,2031,"1,670",90,80,10
"July 14th, 2020 Joint Primary Runoff",2,2032,534,39,38,1
"July 14th, 2020 Joint Primary Runoff",2,2033,"1,397",45,38,7
"July 14th, 2020 Joint Primary Runoff",2,2034,"1,587",38,33,5
"July 14th, 2020 Joint Primary Runoff",2,2035,"1,353",261,238,23
"July 14th, 2020 Joint Primary Runoff",2,2036,"1,526",331,268,63
"July 14th, 2020 Joint Primary Runoff",2,2037,"1,513",214,119,95
"July 14th, 2020 Joint Primary Runoff",2,2038,"1,229",199,136,63
"July 14th, 2020 Joint Primary Runoff",2,2039,"1,382",180,166,14
"July 14th, 2020 Joint Primary Runoff",2,2040,"2,526",308,231,77
"July 14th, 2020 Joint Primary Runoff",2,2041,"2,809",266,217,49
"July 14th, 2020 Joint Primary Runoff",2,2042,"1,743",126,113,13
"July 14th, 2020 Joint Primary Runoff",2,2043,"2,263",109,97,12
"July 14th, 2020 Joint Primary Runoff",2,2044,"2,606",100,77,23
"July 14th, 2020 Joint Primary Runoff",2,2045,"2,001",385,342,43
"July 14th, 2020 Joint Primary Runoff",2,2046,"2,046",347,301,46
"July 14th, 2020 Joint Primary Runoff",2,2047,"1,629",206,178,28
"July 14th, 2020 Joint Primary Runoff",2,2048,"1,804",81,70,11
"July 14th, 2020 Joint Primary Runoff",2,2049,"3,020",271,210,61
"July 14th, 2020 Joint Primary Runoff",2,2050,"1,786",211,159,52
"July 14th, 2020 Joint Primary Runoff",2,2051,638,58,45,13
"July 14th, 2020 Joint Primary Runoff",2,2052,"1,013",52,48,4
"July 14th, 2020 Joint Primary Runoff",2,2053,"1,274",109,95,14
"July 14th, 2020 Joint Primary Runoff",2,2054,"1,966",310,275,35
"July 14th, 2020 Joint Primary Runoff",2,2055,"2,122",170,150,20
"July 14th, 2020 Joint Primary Runoff",2,2056,"1,414",126,112,14
"July 14th, 2020 Joint Primary Runoff",2,2057,"2,332",145,111,34
"July 14th, 2020 Joint Primary Runoff",2,2058,"2,280",134,110,24
"July 14th, 2020 Joint Primary Runoff",2,2059,"2,283",192,151,41
"July 14th, 2020 Joint Primary Runoff",2,2060,"1,496",147,120,27
"July 14th, 2020 Joint Primary Runoff",2,2061,"1,106",73,59,14
"July 14th, 2020 Joint Primary Runoff",2,2062,"1,178",112,74,38
"July 14th, 2020 Joint Primary Runoff",2,2063,"1,852",270,92,178
"July 14th, 2020 Joint Primary Runoff",2,2064,"2,334",247,169,78
"July 14th, 2020 Joint Primary Runoff",2,2065,"4,888",214,150,64
"July 14th, 2020 Joint Primary Runoff",2,2066,"3,679",524,309,215
"July 14th, 2020 Joint Primary Runoff",2,2067,273,44,38,6
"July 14th, 2020 Joint Primary Runoff",2,2068,"4,084",518,305,213
"July 14th, 2020 Joint Primary Runoff",2,2069,"3,047",244,178,66
"July 14th, 2020 Joint Primary Runoff",2,2070,"2,121",131,128,3
"July 14th, 2020 Joint Primary Runoff",2,2071,900,44,34,10
"July 14th, 2020 Joint Primary Runoff",2,2072,"3,175",278,165,113
"July 14th, 2020 Joint Primary Runoff",2,2073,"1,216",88,62,26
"July 14th, 2020 Joint Primary Runoff",2,2074,"1,141",41,26,15
"July 14th, 2020 Joint Primary Runoff",2,2075,"1,114",40,33,7
"July 14th, 2020 Joint Primary Runoff",2,2076,"2,363",232,131,101
"July 14th, 2020 Joint Primary Runoff",2,2077,"2,324",274,177,97
"July 14th, 2020 Joint Primary Runoff",2,2078,"2,598",193,130,63
"July 14th, 2020 Joint Primary Runoff",2,2079,706,24,21,3
"July 14th, 2020 Joint Primary Runoff",2,2080,"1,408",100,76,24
"July 14th, 2020 Joint Primary Runoff",2,2081,884,95,69,26
"July 14th, 2020 Joint Primary Runoff",2,2082,"1,576",127,89,38
"July 14th, 2020 Joint Primary Runoff",2,2083,732,107,90,17
"July 14th, 2020 Joint Primary Runoff",2,2084,"3,321",610,296,314
"July 14th, 2020 Joint Primary Runoff",2,2085,"1,452",153,116,37
"July 14th, 2020 Joint Primary Runoff",2,2086,"3,249",372,248,124
"July 14th, 2020 Joint Primary Runoff",2,2087,"1,820",263,148,115
"July 14th, 2020 Joint Primary Runoff",2,2088,"3,809",345,231,114
"July 14th, 2020 Joint Primary Runoff",2,2089,550,32,28,4
"July 14th, 2020 Joint Primary Runoff",2,2090,"2,110",118,90,28
"July 14th, 2020 Joint Primary Runoff",2,2091,"3,049",192,148,44
"July 14th, 2020 Joint Primary Runoff",2,2092,481,38,24,14
"July 14th, 2020 Joint Primary Runoff",2,2093,"1,476",95,69,26
"July 14th, 2020 Joint Primary Runoff",2,2094,143,23,18,5
"July 14th, 2020 Joint Primary Runoff",2,2095,"2,325",278,104,174
"July 14th, 2020 Joint Primary Runoff",2,2096,"2,455",134,92,42
"July 14th, 2020 Joint Primary Runoff",2,2097,"2,542",193,141,52
"July 14th, 2020 Joint Primary Runoff",2,2098,"1,503",112,63,49
"July 14th, 2020 Joint Primary Runoff",2,2099,"1,552",226,127,99
"July 14th, 2020 Joint Primary Runoff",2,2100,"1,311",111,82,29
"July 14th, 2020 Joint Primary Runoff",2,2101,"1,481",120,84,36
"July 14th, 2020 Joint Primary Runoff",2,2102,"2,601",258,162,96
"July 14th, 2020 Joint Primary Runoff",2,2103,317,14,10,4
"July 14th, 2020 Joint Primary Runoff",2,2104,275,24,21,3
"July 14th, 2020 Joint Primary Runoff",2,2105,608,38,35,3
"July 14th, 2020 Joint Primary Runoff",2,2106,583,43,30,13
"July 14th, 2020 Joint Primary Runoff",2,2107,"3,323",164,113,51
"July 14th, 2020 Joint Primary Runoff",2,2108,"1,128",170,92,78
"July 14th, 2020 Joint Primary Runoff",2,2109,1,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2110,"1,269",127,76,51
"July 14th, 2020 Joint Primary Runoff",2,2111,"1,213",77,66,11
"July 14th, 2020 Joint Primary Runoff",2,2112,"1,750",195,128,67
"July 14th, 2020 Joint Primary Runoff",2,2113,106,3,2,1
"July 14th, 2020 Joint Primary Runoff",2,2114,"2,400",191,134,57
"July 14th, 2020 Joint Primary Runoff",2,2115,"5,405",533,271,262
"July 14th, 2020 Joint Primary Runoff",2,2116,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2117,665,49,41,8
"July 14th, 2020 Joint Primary Runoff",2,2118,33,7,7,0
"July 14th, 2020 Joint Primary Runoff",2,2119,306,19,19,0
"July 14th, 2020 Joint Primary Runoff",2,2120,"1,786",134,72,62
"July 14th, 2020 Joint Primary Runoff",2,2121,536,31,27,4
"July 14th, 2020 Joint Primary Runoff",2,2122,"1,723",104,85,19
"July 14th, 2020 Joint Primary Runoff",2,2123,"2,128",173,103,70
"July 14th, 2020 Joint Primary Runoff",2,2124,615,102,68,34
"July 14th, 2020 Joint Primary Runoff",2,2125,"2,621",183,120,63
"July 14th, 2020 Joint Primary Runoff",2,2126,"1,569",110,69,41
"July 14th, 2020 Joint Primary Runoff",2,2127,"2,643",265,164,101
"July 14th, 2020 Joint Primary Runoff",2,2128,"2,524",119,99,20
"July 14th, 2020 Joint Primary Runoff",2,2129,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2130,"2,033",208,154,54
"July 14th, 2020 Joint Primary Runoff",2,2131,449,29,25,4
"July 14th, 2020 Joint Primary Runoff",2,2132,3,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2133,340,45,31,14
"July 14th, 2020 Joint Primary Runoff",2,2134,"1,624",87,59,28
"July 14th, 2020 Joint Primary Runoff",2,2135,763,64,57,7
"July 14th, 2020 Joint Primary Runoff",2,2136,"4,097",275,177,98
"July 14th, 2020 Joint Primary Runoff",2,2137,"1,190",142,99,43
"July 14th, 2020 Joint Primary Runoff",2,2138,"1,064",111,77,34
"July 14th, 2020 Joint Primary Runoff",2,2139,"1,918",220,132,88
"July 14th, 2020 Joint Primary Runoff",2,2140,"1,778",149,111,38
"July 14th, 2020 Joint Primary Runoff",2,2141,"1,396",152,97,55
"July 14th, 2020 Joint Primary Runoff",2,2142,708,44,36,8
"July 14th, 2020 Joint Primary Runoff",2,2143,"2,249",225,157,68
"July 14th, 2020 Joint Primary Runoff",2,2144,"1,895",236,184,52
"July 14th, 2020 Joint Primary Runoff",2,2145,336,45,22,23
"July 14th, 2020 Joint Primary Runoff",2,2146,93,8,5,3
"July 14th, 2020 Joint Primary Runoff",2,2147,672,41,25,16
"July 14th, 2020 Joint Primary Runoff",2,2148,"3,809",282,218,64
"July 14th, 2020 Joint Primary Runoff",2,2149,"2,327",140,106,34
"July 14th, 2020 Joint Primary Runoff",2,2150,8,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2151,62,2,1,1
"July 14th, 2020 Joint Primary Runoff",2,2152,691,65,56,9
"July 14th, 2020 Joint Primary Runoff",2,2153,396,26,19,7
"July 14th, 2020 Joint Primary Runoff",2,2154,"3,775",183,110,73
"July 14th, 2020 Joint Primary Runoff",2,2155,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2156,"1,316",95,82,13
"July 14th, 2020 Joint Primary Runoff",2,2157,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2158,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,2159,195,14,10,4
"July 14th, 2020 Joint Primary Runoff",2,2160,6,2,1,1
"July 14th, 2020 Joint Primary Runoff",2,3001,"3,493",399,182,217
"July 14th, 2020 Joint Primary Runoff",2,3002,"2,414",238,122,116
"July 14th, 2020 Joint Primary Runoff",2,3003,69,11,4,7
"July 14th, 2020 Joint Primary Runoff",2,3004,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,3005,"2,783",340,127,213
"July 14th, 2020 Joint Primary Runoff",2,3006,"1,068",196,87,109
"July 14th, 2020 Joint Primary Runoff",2,3007,"3,131",312,148,164
"July 14th, 2020 Joint Primary Runoff",2,3008,96,8,5,3
"July 14th, 2020 Joint Primary Runoff",2,3009,14,2,0,2
"July 14th, 2020 Joint Primary Runoff",2,3010,672,55,42,13
"July 14th, 2020 Joint Primary Runoff",2,3011,951,215,126,89
"July 14th, 2020 Joint Primary Runoff",2,3012,"1,149",150,41,109
"July 14th, 2020 Joint Primary Runoff",2,3013,"1,833",260,154,106
"July 14th, 2020 Joint Primary Runoff",2,3014,563,93,43,50
"July 14th, 2020 Joint Primary Runoff",2,3015,"1,020",163,109,54
"July 14th, 2020 Joint Primary Runoff",2,3016,205,34,15,19
"July 14th, 2020 Joint Primary Runoff",2,3017,"2,476",440,93,347
"July 14th, 2020 Joint Primary Runoff",2,3018,"1,793",312,177,135
"July 14th, 2020 Joint Primary Runoff",2,3019,705,51,35,16
"July 14th, 2020 Joint Primary Runoff",2,3020,"2,593",465,303,162
"July 14th, 2020 Joint Primary Runoff",2,3021,"2,356",399,139,260
"July 14th, 2020 Joint Primary Runoff",2,3022,"1,577",316,194,122
"July 14th, 2020 Joint Primary Runoff",2,3023,"2,494",279,146,133
"July 14th, 2020 Joint Primary Runoff",2,3024,0,0,0,0
"July 14th, 2020 Joint Primary Runoff",2,3025,"1,696",281,159,122
"July 14th, 2020 Joint Primary Runoff",2,3026,"1,460",213,117,96
"July 14th, 2020 Joint Primary Runoff",2,3027,"1,491",254,108,146
"July 14th, 2020 Joint Primary Runoff",2,3028,"2,131",230,117,113
"July 14th, 2020 Joint Primary Runoff",2,3029,"1,268",167,87,80
"July 14th, 2020 Joint Primary Runoff",2,3030,"2,170",416,148,268
"July 14th, 2020 Joint Primary Runoff",2,3031,23,6,5,1
"July 14th, 2020 Joint Primary Runoff",2,3032,"2,222",201,143,58
"July 14th, 2020 Joint Primary Runoff",2,3033,"2,183",359,94,265
"July 14th, 2020 Joint Primary Runoff",2,3034,"2,607",629,91,538
"July 14th, 2020 Joint Primary Runoff",2,3035,815,117,67,50
"July 14th, 2020 Joint Primary Runoff",2,3036,"4,339",347,221,126
"July 14th, 2020 Joint Primary Runoff",2,3037,"2,862",421,222,199
"July 14th, 2020 Joint Primary Runoff",2,3038,"1,217",222,105,117
"July 14th, 2020 Joint Primary Runoff",2,3039,"4,355",429,145,284
"July 14th, 2020 Joint Primary Runoff",2,3040,"2,123",309,154,155
"July 14th, 2020 Joint Primary Runoff",2,3041,533,124,57,67
"July 14th, 2020 Joint Primary Runoff",2,3042,"2,353",333,124,209
"July 14th, 2020 Joint Primary Runoff",2,3043,"2,832",378,112,266
"July 14th, 2020 Joint Primary Runoff",2,3044,"1,532",188,102,86
"July 14th, 2020 Joint Primary Runoff",2,3045,"1,579",300,101,199
"July 14th, 2020 Joint Primary Runoff",2,3046,"1,470",270,162,108
"July 14th, 2020 Joint Primary Runoff",2,3047,"1,769",307,170,137
"July 14th, 2020 Joint Primary Runoff",2,3048,"1,608",326,178,148
"July 14th, 2020 Joint Primary Runoff",2,3049,"2,109",445,198,247
"July 14th, 2020 Joint Primary Runoff",2,3050,"1,157",223,86,137
"July 14th, 2020 Joint Primary Runoff",2,3051,362,44,18,26
"July 14th, 2020 Joint Primary Runoff",2,3052,"4,894",459,206,253
"July 14th, 2020 Joint Primary Runoff",2,3053,"2,014",326,170,156
"July 14th, 2020 Joint Primary Runoff",2,3054,"1,687",234,153,81
"July 14th, 2020 Joint Primary Runoff",2,3055,"3,077",378,104,274
"July 14th, 2020 Joint Primary Runoff",2,3056,"2,281",152,102,50
"July 14th, 2020 Joint Primary Runoff",2,3057,584,93,46,47
"July 14th, 2020 Joint Primary Runoff",2,3058,"3,579",316,176,140
"July 14th, 2020 Joint Primary Runoff",2,3059,"2,016",193,75,118
"July 14th, 2020 Joint Primary Runoff",2,3060,"1,945",271,153,118
"July 14th, 2020 Joint Primary Runoff",2,3061,"2,069",220,123,97
"July 14th, 2020 Joint Primary Runoff",2,3062,43,6,2,4
"July 14th, 2020 Joint Primary Runoff",2,3063,"1,899",344,190,154
"July 14th, 2020 Joint Primary Runoff",2,3064,413,80,41,39
"July 14th, 2020 Joint Primary Runoff",2,3065,75,3,3,0
"July 14th, 2020 Joint Primary Runoff",2,3066,"1,921",350,177,173
"July 14th, 2020 Joint Primary Runoff",2,3067,"1,519",276,133,143
"July 14th, 2020 Joint Primary Runoff",2,3068,"2,814",192,136,56
"July 14th, 2020 Joint Primary Runoff",2,3069,"3,240",614,321,293
"July 14th, 2020 Joint Primary Runoff",2,3070,"2,460",607,278,329
"July 14th, 2020 Joint Primary Runoff",2,3071,"2,616",394,229,165
"July 14th, 2020 Joint Primary Runoff",2,3072,"4,174",320,146,174
"July 14th, 2020 Joint Primary Runoff",2,3073,"1,597",212,124,88
"July 14th, 2020 Joint Primary Runoff",2,3074,"2,528",446,219,227
